
======================================================================
hard n=40
======================================================================
Timestamp: 20260628_093653
Mode: Big-M
Objectives (40): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_291', 'pi_292', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320']
Comparisons (160):
  (pi_1, pi_2, ?) [incomparable]
  pi_108: {'o_1': 11, 'o_2': 36, 'o_3': 18, 'o_4': 69, 'o_5': 26, 'o_6': 34, 'o_7': 94, 'o_8': 81, 'o_9': 10, 'o_10': 94, 'o_11': 10, 'o_12': 3, 'o_13': 65, 'o_14': 81, 'o_15': 4, 'o_16': 75, 'o_17': 75, 'o_18': 52, 'o_19': 99, 'o_20': 76, 'o_21': 28, 'o_22': 5, 'o_23': 71, 'o_24': 34, 'o_25': 70, 'o_26': 70, 'o_27': 61, 'o_28': 84, 'o_29': 100, 'o_30': 20, 'o_31': 47, 'o_32': 51, 'o_33': 29, 'o_34': 99, 'o_35': 76, 'o_36': 94, 'o_37': 38, 'o_38': 18, 'o_39': 60, 'o_40': 65}
  pi_109: {'o_1': 66, 'o_2': 12, 'o_3': 51, 'o_4': 47, 'o_5': 65, 'o_6': 2, 'o_7': 85, 'o_8': 31, 'o_9': 79, 'o_10': 88, 'o_11': 22, 'o_12': 97, 'o_13': 66, 'o_14': 18, 'o_15': 58, 'o_16': 21, 'o_17': 23, 'o_18': 73, 'o_19': 73, 'o_20': 85, 'o_21': 19, 'o_22': 95, 'o_23': 94, 'o_24': 62, 'o_25': 46, 'o_26': 6, 'o_27': 29, 'o_28': 98, 'o_29': 63, 'o_30': 30, 'o_31': 9, 'o_32': 34, 'o_33': 48, 'o_34': 30, 'o_35': 6, 'o_36': 86, 'o_37': 27, 'o_38': 67, 'o_39': 47, 'o_40': 50}
  pi_110: {'o_1': 61, 'o_2': 59, 'o_3': 6, 'o_4': 6, 'o_5': 84, 'o_6': 42, 'o_7': 14, 'o_8': 91, 'o_9': 67, 'o_10': 82, 'o_11': 36, 'o_12': 95, 'o_13': 34, 'o_14': 75, 'o_15': 70, 'o_16': 73, 'o_17': 23, 'o_18': 49, 'o_19': 84, 'o_20': 49, 'o_21': 47, 'o_22': 76, 'o_23': 84, 'o_24': 10, 'o_25': 67, 'o_26': 33, 'o_27': 49, 'o_28': 29, 'o_29': 67, 'o_30': 52, 'o_31': 46, 'o_32': 45, 'o_33': 63, 'o_34': 62, 'o_35': 78, 'o_36': 1, 'o_37': 65, 'o_38': 18, 'o_39': 57, 'o_40': 22}
  pi_111: {'o_1': 30, 'o_2': 10, 'o_3': 66, 'o_4': 83, 'o_5': 36, 'o_6': 28, 'o_7': 20, 'o_8': 24, 'o_9': 21, 'o_10': 47, 'o_11': 78, 'o_12': 92, 'o_13': 16, 'o_14': 85, 'o_15': 30, 'o_16': 54, 'o_17': 43, 'o_18': 93, 'o_19': 15, 'o_20': 62, 'o_21': 87, 'o_22': 62, 'o_23': 62, 'o_24': 27, 'o_25': 76, 'o_26': 21, 'o_27': 83, 'o_28': 53, 'o_29': 3, 'o_30': 32, 'o_31': 6, 'o_32': 17, 'o_33': 74, 'o_34': 76, 'o_35': 21, 'o_36': 18, 'o_37': 81, 'o_38': 66, 'o_39': 6, 'o_40': 74}
  pi_112: {'o_1': 19, 'o_2': 8, 'o_3': 22, 'o_4': 34, 'o_5': 24, 'o_6': 67, 'o_7': 52, 'o_8': 77, 'o_9': 73, 'o_10': 82, 'o_11': 3, 'o_12': 93, 'o_13': 94, 'o_14': 85, 'o_15': 37, 'o_16': 11, 'o_17': 28, 'o_18': 58, 'o_19': 78, 'o_20': 61, 'o_21': 62, 'o_22': 22, 'o_23': 29, 'o_24': 53, 'o_25': 77, 'o_26': 19, 'o_27': 75, 'o_28': 99, 'o_29': 24, 'o_30': 80, 'o_31': 85, 'o_32': 66, 'o_33': 34, 'o_34': 22, 'o_35': 93, 'o_36': 88, 'o_37': 44, 'o_38': 59, 'o_39': 77, 'o_40': 76}
  pi_113: {'o_1': 9, 'o_2': 30, 'o_3': 49, 'o_4': 50, 'o_5': 17, 'o_6': 14, 'o_7': 3, 'o_8': 26, 'o_9': 67, 'o_10': 65, 'o_11': 88, 'o_12': 54, 'o_13': 20, 'o_14': 78, 'o_15': 13, 'o_16': 23, 'o_17': 61, 'o_18': 79, 'o_19': 77, 'o_20': 5, 'o_21': 69, 'o_22': 65, 'o_23': 97, 'o_24': 16, 'o_25': 12, 'o_26': 62, 'o_27': 85, 'o_28': 17, 'o_29': 78, 'o_30': 70, 'o_31': 1, 'o_32': 100, 'o_33': 87, 'o_34': 84, 'o_35': 56, 'o_36': 67, 'o_37': 54, 'o_38': 48, 'o_39': 6, 'o_40': 90}
  pi_114: {'o_1': 68, 'o_2': 55, 'o_3': 30, 'o_4': 62, 'o_5': 99, 'o_6': 49, 'o_7': 45, 'o_8': 76, 'o_9': 95, 'o_10': 98, 'o_11': 90, 'o_12': 74, 'o_13': 13, 'o_14': 55, 'o_15': 18, 'o_16': 33, 'o_17': 62, 'o_18': 99, 'o_19': 30, 'o_20': 11, 'o_21': 37, 'o_22': 77, 'o_23': 70, 'o_24': 53, 'o_25': 33, 'o_26': 25, 'o_27': 1, 'o_28': 91, 'o_29': 96, 'o_30': 1, 'o_31': 74, 'o_32': 67, 'o_33': 16, 'o_34': 67, 'o_35': 1, 'o_36': 49, 'o_37': 84, 'o_38': 27, 'o_39': 89, 'o_40': 41}
  pi_115: {'o_1': 53, 'o_2': 47, 'o_3': 14, 'o_4': 20, 'o_5': 55, 'o_6': 84, 'o_7': 75, 'o_8': 33, 'o_9': 34, 'o_10': 69, 'o_11': 55, 'o_12': 73, 'o_13': 47, 'o_14': 79, 'o_15': 36, 'o_16': 88, 'o_17': 51, 'o_18': 97, 'o_19': 27, 'o_20': 53, 'o_21': 71, 'o_22': 72, 'o_23': 62, 'o_24': 23, 'o_25': 48, 'o_26': 72, 'o_27': 72, 'o_28': 62, 'o_29': 33, 'o_30': 40, 'o_31': 74, 'o_32': 45, 'o_33': 100, 'o_34': 91, 'o_35': 51, 'o_36': 95, 'o_37': 18, 'o_38': 85, 'o_39': 16, 'o_40': 96}
  pi_116: {'o_1': 30, 'o_2': 58, 'o_3': 90, 'o_4': 21, 'o_5': 13, 'o_6': 28, 'o_7': 66, 'o_8': 52, 'o_9': 44, 'o_10': 71, 'o_11': 79, 'o_12': 90, 'o_13': 88, 'o_14': 91, 'o_15': 7, 'o_16': 21, 'o_17': 50, 'o_18': 82, 'o_19': 1, 'o_20': 12, 'o_21': 19, 'o_22': 61, 'o_23': 77, 'o_24': 56, 'o_25': 12, 'o_26': 9, 'o_27': 34, 'o_28': 29, 'o_29': 48, 'o_30': 11, 'o_31': 78, 'o_32': 5, 'o_33': 93, 'o_34': 50, 'o_35': 52, 'o_36': 79, 'o_37': 84, 'o_38': 67, 'o_39': 37, 'o_40': 92}
  pi_117: {'o_1': 77, 'o_2': 8, 'o_3': 100, 'o_4': 23, 'o_5': 82, 'o_6': 64, 'o_7': 57, 'o_8': 2, 'o_9': 26, 'o_10': 85, 'o_11': 67, 'o_12': 37, 'o_13': 25, 'o_14': 5, 'o_15': 77, 'o_16': 66, 'o_17': 67, 'o_18': 90, 'o_19': 30, 'o_20': 79, 'o_21': 22, 'o_22': 87, 'o_23': 5, 'o_24': 47, 'o_25': 31, 'o_26': 84, 'o_27': 1, 'o_28': 21, 'o_29': 12, 'o_30': 36, 'o_31': 100, 'o_32': 52, 'o_33': 46, 'o_34': 86, 'o_35': 51, 'o_36': 52, 'o_37': 76, 'o_38': 26, 'o_39': 67, 'o_40': 2}
  pi_118: {'o_1': 95, 'o_2': 91, 'o_3': 9, 'o_4': 12, 'o_5': 71, 'o_6': 37, 'o_7': 93, 'o_8': 72, 'o_9': 75, 'o_10': 45, 'o_11': 45, 'o_12': 36, 'o_13': 29, 'o_14': 78, 'o_15': 25, 'o_16': 59, 'o_17': 52, 'o_18': 74, 'o_19': 1, 'o_20': 34, 'o_21': 23, 'o_22': 53, 'o_23': 65, 'o_24': 14, 'o_25': 72, 'o_26': 10, 'o_27': 65, 'o_28': 38, 'o_29': 44, 'o_30': 15, 'o_31': 66, 'o_32': 33, 'o_33': 69, 'o_34': 74, 'o_35': 33, 'o_36': 89, 'o_37': 57, 'o_38': 49, 'o_39': 73, 'o_40': 62}
  pi_119: {'o_1': 99, 'o_2': 32, 'o_3': 97, 'o_4': 44, 'o_5': 100, 'o_6': 59, 'o_7': 88, 'o_8': 59, 'o_9': 76, 'o_10': 4, 'o_11': 62, 'o_12': 15, 'o_13': 34, 'o_14': 9, 'o_15': 49, 'o_16': 82, 'o_17': 29, 'o_18': 87, 'o_19': 90, 'o_20': 30, 'o_21': 41, 'o_22': 53, 'o_23': 46, 'o_24': 67, 'o_25': 69, 'o_26': 2, 'o_27': 90, 'o_28': 34, 'o_29': 32, 'o_30': 37, 'o_31': 12, 'o_32': 52, 'o_33': 87, 'o_34': 96, 'o_35': 44, 'o_36': 10, 'o_37': 71, 'o_38': 23, 'o_39': 61, 'o_40': 41}
  pi_120: {'o_1': 46, 'o_2': 28, 'o_3': 74, 'o_4': 35, 'o_5': 24, 'o_6': 96, 'o_7': 88, 'o_8': 25, 'o_9': 64, 'o_10': 95, 'o_11': 26, 'o_12': 31, 'o_13': 95, 'o_14': 31, 'o_15': 34, 'o_16': 27, 'o_17': 30, 'o_18': 26, 'o_19': 32, 'o_20': 80, 'o_21': 46, 'o_22': 20, 'o_23': 100, 'o_24': 14, 'o_25': 16, 'o_26': 11, 'o_27': 87, 'o_28': 85, 'o_29': 64, 'o_30': 79, 'o_31': 1, 'o_32': 98, 'o_33': 70, 'o_34': 6, 'o_35': 62, 'o_36': 48, 'o_37': 80, 'o_38': 41, 'o_39': 64, 'o_40': 74}
  pi_121: {'o_1': 36, 'o_2': 63, 'o_3': 24, 'o_4': 98, 'o_5': 66, 'o_6': 36, 'o_7': 51, 'o_8': 29, 'o_9': 97, 'o_10': 74, 'o_11': 17, 'o_12': 7, 'o_13': 68, 'o_14': 55, 'o_15': 62, 'o_16': 70, 'o_17': 5, 'o_18': 65, 'o_19': 45, 'o_20': 51, 'o_21': 88, 'o_22': 100, 'o_23': 23, 'o_24': 59, 'o_25': 16, 'o_26': 90, 'o_27': 67, 'o_28': 59, 'o_29': 41, 'o_30': 89, 'o_31': 2, 'o_32': 2, 'o_33': 87, 'o_34': 27, 'o_35': 49, 'o_36': 75, 'o_37': 13, 'o_38': 42, 'o_39': 47, 'o_40': 79}
  pi_122: {'o_1': 34, 'o_2': 24, 'o_3': 71, 'o_4': 34, 'o_5': 31, 'o_6': 35, 'o_7': 61, 'o_8': 79, 'o_9': 44, 'o_10': 47, 'o_11': 24, 'o_12': 64, 'o_13': 55, 'o_14': 27, 'o_15': 54, 'o_16': 90, 'o_17': 97, 'o_18': 48, 'o_19': 47, 'o_20': 52, 'o_21': 36, 'o_22': 58, 'o_23': 24, 'o_24': 74, 'o_25': 17, 'o_26': 74, 'o_27': 88, 'o_28': 30, 'o_29': 13, 'o_30': 93, 'o_31': 35, 'o_32': 31, 'o_33': 72, 'o_34': 56, 'o_35': 49, 'o_36': 26, 'o_37': 19, 'o_38': 95, 'o_39': 20, 'o_40': 61}
  pi_123: {'o_1': 2, 'o_2': 23, 'o_3': 54, 'o_4': 64, 'o_5': 18, 'o_6': 81, 'o_7': 67, 'o_8': 69, 'o_9': 93, 'o_10': 41, 'o_11': 63, 'o_12': 39, 'o_13': 33, 'o_14': 72, 'o_15': 73, 'o_16': 7, 'o_17': 51, 'o_18': 13, 'o_19': 89, 'o_20': 21, 'o_21': 8, 'o_22': 28, 'o_23': 33, 'o_24': 61, 'o_25': 81, 'o_26': 13, 'o_27': 58, 'o_28': 96, 'o_29': 43, 'o_30': 34, 'o_31': 47, 'o_32': 47, 'o_33': 72, 'o_34': 72, 'o_35': 33, 'o_36': 45, 'o_37': 3, 'o_38': 53, 'o_39': 16, 'o_40': 45}
  pi_124: {'o_1': 87, 'o_2': 78, 'o_3': 26, 'o_4': 74, 'o_5': 74, 'o_6': 84, 'o_7': 84, 'o_8': 69, 'o_9': 23, 'o_10': 100, 'o_11': 37, 'o_12': 46, 'o_13': 42, 'o_14': 87, 'o_15': 66, 'o_16': 63, 'o_17': 100, 'o_18': 95, 'o_19': 58, 'o_20': 11, 'o_21': 49, 'o_22': 79, 'o_23': 37, 'o_24': 60, 'o_25': 81, 'o_26': 19, 'o_27': 22, 'o_28': 82, 'o_29': 44, 'o_30': 54, 'o_31': 81, 'o_32': 79, 'o_33': 74, 'o_34': 52, 'o_35': 10, 'o_36': 11, 'o_37': 21, 'o_38': 44, 'o_39': 30, 'o_40': 41}
  pi_125: {'o_1': 41, 'o_2': 84, 'o_3': 38, 'o_4': 91, 'o_5': 35, 'o_6': 78, 'o_7': 83, 'o_8': 51, 'o_9': 35, 'o_10': 57, 'o_11': 100, 'o_12': 47, 'o_13': 96, 'o_14': 76, 'o_15': 67, 'o_16': 58, 'o_17': 53, 'o_18': 22, 'o_19': 24, 'o_20': 3, 'o_21': 17, 'o_22': 94, 'o_23': 31, 'o_24': 85, 'o_25': 33, 'o_26': 96, 'o_27': 90, 'o_28': 96, 'o_29': 11, 'o_30': 27, 'o_31': 22, 'o_32': 51, 'o_33': 14, 'o_34': 13, 'o_35': 9, 'o_36': 61, 'o_37': 71, 'o_38': 7, 'o_39': 4, 'o_40': 99}
  pi_126: {'o_1': 51, 'o_2': 68, 'o_3': 98, 'o_4': 11, 'o_5': 14, 'o_6': 34, 'o_7': 80, 'o_8': 20, 'o_9': 11, 'o_10': 84, 'o_11': 50, 'o_12': 40, 'o_13': 30, 'o_14': 32, 'o_15': 95, 'o_16': 37, 'o_17': 57, 'o_18': 81, 'o_19': 17, 'o_20': 17, 'o_21': 68, 'o_22': 22, 'o_23': 4, 'o_24': 5, 'o_25': 85, 'o_26': 46, 'o_27': 42, 'o_28': 61, 'o_29': 60, 'o_30': 70, 'o_31': 35, 'o_32': 71, 'o_33': 57, 'o_34': 18, 'o_35': 90, 'o_36': 70, 'o_37': 23, 'o_38': 76, 'o_39': 77, 'o_40': 59}
  pi_127: {'o_1': 81, 'o_2': 96, 'o_3': 82, 'o_4': 73, 'o_5': 56, 'o_6': 68, 'o_7': 82, 'o_8': 82, 'o_9': 69, 'o_10': 40, 'o_11': 45, 'o_12': 62, 'o_13': 70, 'o_14': 30, 'o_15': 12, 'o_16': 57, 'o_17': 40, 'o_18': 47, 'o_19': 53, 'o_20': 34, 'o_21': 20, 'o_22': 39, 'o_23': 2, 'o_24': 1, 'o_25': 67, 'o_26': 98, 'o_27': 18, 'o_28': 45, 'o_29': 37, 'o_30': 61, 'o_31': 69, 'o_32': 2, 'o_33': 89, 'o_34': 63, 'o_35': 97, 'o_36': 62, 'o_37': 39, 'o_38': 2, 'o_39': 99, 'o_40': 56}
  pi_128: {'o_1': 38, 'o_2': 77, 'o_3': 30, 'o_4': 1, 'o_5': 71, 'o_6': 48, 'o_7': 25, 'o_8': 53, 'o_9': 72, 'o_10': 56, 'o_11': 51, 'o_12': 32, 'o_13': 21, 'o_14': 92, 'o_15': 95, 'o_16': 83, 'o_17': 50, 'o_18': 49, 'o_19': 29, 'o_20': 34, 'o_21': 11, 'o_22': 55, 'o_23': 81, 'o_24': 31, 'o_25': 67, 'o_26': 98, 'o_27': 79, 'o_28': 89, 'o_29': 88, 'o_30': 35, 'o_31': 37, 'o_32': 84, 'o_33': 96, 'o_34': 69, 'o_35': 35, 'o_36': 53, 'o_37': 25, 'o_38': 9, 'o_39': 24, 'o_40': 18}
  pi_129: {'o_1': 38, 'o_2': 15, 'o_3': 82, 'o_4': 59, 'o_5': 80, 'o_6': 58, 'o_7': 35, 'o_8': 90, 'o_9': 80, 'o_10': 63, 'o_11': 25, 'o_12': 42, 'o_13': 3, 'o_14': 20, 'o_15': 7, 'o_16': 69, 'o_17': 3, 'o_18': 24, 'o_19': 14, 'o_20': 37, 'o_21': 35, 'o_22': 17, 'o_23': 92, 'o_24': 57, 'o_25': 94, 'o_26': 2, 'o_27': 30, 'o_28': 12, 'o_29': 20, 'o_30': 2, 'o_31': 64, 'o_32': 28, 'o_33': 44, 'o_34': 54, 'o_35': 40, 'o_36': 64, 'o_37': 48, 'o_38': 60, 'o_39': 90, 'o_40': 5}
  pi_130: {'o_1': 43, 'o_2': 11, 'o_3': 97, 'o_4': 19, 'o_5': 8, 'o_6': 35, 'o_7': 100, 'o_8': 51, 'o_9': 10, 'o_10': 70, 'o_11': 61, 'o_12': 24, 'o_13': 25, 'o_14': 33, 'o_15': 49, 'o_16': 2, 'o_17': 16, 'o_18': 99, 'o_19': 92, 'o_20': 32, 'o_21': 50, 'o_22': 99, 'o_23': 57, 'o_24': 32, 'o_25': 95, 'o_26': 5, 'o_27': 26, 'o_28': 59, 'o_29': 95, 'o_30': 99, 'o_31': 13, 'o_32': 67, 'o_33': 86, 'o_34': 27, 'o_35': 61, 'o_36': 50, 'o_37': 88, 'o_38': 40, 'o_39': 42, 'o_40': 21}
  pi_131: {'o_1': 81, 'o_2': 94, 'o_3': 6, 'o_4': 96, 'o_5': 71, 'o_6': 67, 'o_7': 16, 'o_8': 33, 'o_9': 62, 'o_10': 82, 'o_11': 39, 'o_12': 26, 'o_13': 47, 'o_14': 7, 'o_15': 86, 'o_16': 28, 'o_17': 15, 'o_18': 31, 'o_19': 82, 'o_20': 56, 'o_21': 42, 'o_22': 2, 'o_23': 22, 'o_24': 36, 'o_25': 75, 'o_26': 16, 'o_27': 51, 'o_28': 32, 'o_29': 2, 'o_30': 6, 'o_31': 75, 'o_32': 89, 'o_33': 61, 'o_34': 89, 'o_35': 77, 'o_36': 20, 'o_37': 48, 'o_38': 99, 'o_39': 12, 'o_40': 32}
  pi_132: {'o_1': 21, 'o_2': 64, 'o_3': 12, 'o_4': 88, 'o_5': 80, 'o_6': 44, 'o_7': 98, 'o_8': 81, 'o_9': 8, 'o_10': 8, 'o_11': 46, 'o_12': 83, 'o_13': 20, 'o_14': 90, 'o_15': 69, 'o_16': 14, 'o_17': 17, 'o_18': 63, 'o_19': 30, 'o_20': 41, 'o_21': 72, 'o_22': 83, 'o_23': 97, 'o_24': 45, 'o_25': 57, 'o_26': 94, 'o_27': 25, 'o_28': 3, 'o_29': 89, 'o_30': 49, 'o_31': 46, 'o_32': 93, 'o_33': 18, 'o_34': 33, 'o_35': 6, 'o_36': 63, 'o_37': 91, 'o_38': 57, 'o_39': 72, 'o_40': 38}
  pi_133: {'o_1': 70, 'o_2': 90, 'o_3': 63, 'o_4': 25, 'o_5': 73, 'o_6': 24, 'o_7': 70, 'o_8': 45, 'o_9': 42, 'o_10': 94, 'o_11': 60, 'o_12': 36, 'o_13': 77, 'o_14': 71, 'o_15': 21, 'o_16': 9, 'o_17': 68, 'o_18': 20, 'o_19': 58, 'o_20': 38, 'o_21': 34, 'o_22': 70, 'o_23': 47, 'o_24': 59, 'o_25': 1, 'o_26': 100, 'o_27': 82, 'o_28': 65, 'o_29': 49, 'o_30': 94, 'o_31': 24, 'o_32': 3, 'o_33': 80, 'o_34': 47, 'o_35': 100, 'o_36': 80, 'o_37': 31, 'o_38': 42, 'o_39': 93, 'o_40': 9}
  pi_134: {'o_1': 85, 'o_2': 69, 'o_3': 50, 'o_4': 25, 'o_5': 68, 'o_6': 88, 'o_7': 64, 'o_8': 99, 'o_9': 71, 'o_10': 20, 'o_11': 79, 'o_12': 37, 'o_13': 42, 'o_14': 53, 'o_15': 83, 'o_16': 42, 'o_17': 15, 'o_18': 13, 'o_19': 67, 'o_20': 85, 'o_21': 9, 'o_22': 6, 'o_23': 17, 'o_24': 23, 'o_25': 5, 'o_26': 26, 'o_27': 14, 'o_28': 63, 'o_29': 25, 'o_30': 13, 'o_31': 5, 'o_32': 74, 'o_33': 83, 'o_34': 50, 'o_35': 85, 'o_36': 63, 'o_37': 68, 'o_38': 80, 'o_39': 90, 'o_40': 76}
  pi_135: {'o_1': 33, 'o_2': 7, 'o_3': 47, 'o_4': 29, 'o_5': 78, 'o_6': 92, 'o_7': 10, 'o_8': 2, 'o_9': 27, 'o_10': 84, 'o_11': 63, 'o_12': 11, 'o_13': 60, 'o_14': 82, 'o_15': 8, 'o_16': 47, 'o_17': 72, 'o_18': 96, 'o_19': 54, 'o_20': 48, 'o_21': 91, 'o_22': 8, 'o_23': 79, 'o_24': 35, 'o_25': 68, 'o_26': 6, 'o_27': 94, 'o_28': 10, 'o_29': 39, 'o_30': 10, 'o_31': 28, 'o_32': 67, 'o_33': 13, 'o_34': 13, 'o_35': 93, 'o_36': 30, 'o_37': 69, 'o_38': 50, 'o_39': 25, 'o_40': 25}
  pi_136: {'o_1': 68, 'o_2': 85, 'o_3': 32, 'o_4': 73, 'o_5': 81, 'o_6': 23, 'o_7': 72, 'o_8': 96, 'o_9': 72, 'o_10': 54, 'o_11': 96, 'o_12': 14, 'o_13': 99, 'o_14': 82, 'o_15': 74, 'o_16': 46, 'o_17': 87, 'o_18': 59, 'o_19': 90, 'o_20': 86, 'o_21': 55, 'o_22': 14, 'o_23': 22, 'o_24': 24, 'o_25': 71, 'o_26': 52, 'o_27': 65, 'o_28': 44, 'o_29': 85, 'o_30': 21, 'o_31': 69, 'o_32': 77, 'o_33': 57, 'o_34': 46, 'o_35': 41, 'o_36': 71, 'o_37': 42, 'o_38': 48, 'o_39': 53, 'o_40': 98}
  pi_137: {'o_1': 82, 'o_2': 56, 'o_3': 93, 'o_4': 42, 'o_5': 78, 'o_6': 31, 'o_7': 73, 'o_8': 70, 'o_9': 28, 'o_10': 49, 'o_11': 99, 'o_12': 71, 'o_13': 96, 'o_14': 33, 'o_15': 47, 'o_16': 58, 'o_17': 58, 'o_18': 51, 'o_19': 1, 'o_20': 93, 'o_21': 5, 'o_22': 37, 'o_23': 77, 'o_24': 3, 'o_25': 67, 'o_26': 18, 'o_27': 39, 'o_28': 1, 'o_29': 39, 'o_30': 29, 'o_31': 28, 'o_32': 41, 'o_33': 3, 'o_34': 99, 'o_35': 89, 'o_36': 36, 'o_37': 71, 'o_38': 66, 'o_39': 72, 'o_40': 74}
  pi_138: {'o_1': 74, 'o_2': 20, 'o_3': 13, 'o_4': 5, 'o_5': 59, 'o_6': 46, 'o_7': 20, 'o_8': 18, 'o_9': 34, 'o_10': 47, 'o_11': 75, 'o_12': 32, 'o_13': 30, 'o_14': 33, 'o_15': 39, 'o_16': 12, 'o_17': 74, 'o_18': 52, 'o_19': 73, 'o_20': 28, 'o_21': 94, 'o_22': 10, 'o_23': 93, 'o_24': 42, 'o_25': 62, 'o_26': 23, 'o_27': 63, 'o_28': 89, 'o_29': 90, 'o_30': 74, 'o_31': 13, 'o_32': 77, 'o_33': 83, 'o_34': 39, 'o_35': 5, 'o_36': 94, 'o_37': 74, 'o_38': 49, 'o_39': 11, 'o_40': 100}
